-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.mapbox.navigation:ui-voice:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\d1758dfd295c29ef2f2d257db1923232\transformed\ui-voice-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-base:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\c736fa304533c066268f80845dd6013c\transformed\ui-base-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-resources:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\8b9bf5a2eb2ac0cf80e56c0f073fd35d\transformed\ui-resources-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user\.gradle\caches\8.9\transforms\01f9baa033049f6be3fb9d3c7ae51d06\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.shuhart:stepview:1.5.1] C:\Users\user\.gradle\caches\8.9\transforms\0f5433dd194e5cdf8cf018ae53ab9837\transformed\stepview-1.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\user\.gradle\caches\8.9\transforms\a06263827c0bfdf322f8aa1090524d43\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.maps:android:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\2a3928396158890c5c5ac3d84437c871\transformed\android-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-annotation:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\671109f0dec05f2c9d66672cb56939ee\transformed\maps-annotation-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-localization:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\fffdb0f9446a931786de1be810196262\transformed\maps-localization-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-style:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\706497d16d54a827899515beef2cca39\transformed\maps-style-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-logo:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\7280c92c883aeb065db28641b60c7e89\transformed\maps-logo-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-compass:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\373869a3f84b2a398595f8c8ad61a036\transformed\maps-compass-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-gestures:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\93395f6b945e80fa221a43bfcceece78\transformed\maps-gestures-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-attribution:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\1e017b6ef2fdb1c068198d95c0b4c778\transformed\maps-attribution-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-viewport:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\6c759083afa6beb5e9b085af2e8e4e1a\transformed\maps-viewport-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\e096e2ee919083930110c62f3e53a8e0\transformed\maps-locationcomponent-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-scalebar:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\631add541a06554b8d1af4aa1dfdb05a\transformed\maps-scalebar-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-overlay:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\6ad1fa74360f1d33f5b09917fdd4a61c\transformed\maps-overlay-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.search:autofill:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\48be657e0d2ca034a3c39e206895352a\transformed\autofill-1.0.0-rc.6\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.search:place-autocomplete:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\cee246247f9c41e20affc051527fe9e2\transformed\place-autocomplete-1.0.0-rc.6\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:2:1-24:12
MERGED from [com.mapbox.search:offline:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\d16f02a79e296e0c542ba24ba8f60a1d\transformed\offline-1.0.0-rc.6\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.search:base:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\8ad213fa38ddb6c619a762d00ff61d1a\transformed\base-1.0.0-rc.6\AndroidManifest.xml:2:1-24:12
MERGED from [com.mapbox.search:mapbox-search-android-common:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\a1117663ef6c20b7a9a4559bcf1149d4\transformed\mapbox-search-android-common-1.0.0-rc.6\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.search:mapbox-search-android-native:0.70.0] C:\Users\user\.gradle\caches\8.9\transforms\bb70d93eab95119739f48b462572efa9\transformed\mapbox-search-android-native-0.70.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\user\.gradle\caches\8.9\transforms\9a40e69b0e636a3fa2199099fbd159e6\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\8.9\transforms\4c0d5d310d9c0c15b13d35515bd36d09\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d33d139e3d20b94c7c5b801277e8850c\transformed\play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\user\.gradle\caches\8.9\transforms\fa3b16728f31c830d4390385a7fe7209\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\fc8188d10d279b2a1d9f836162d6a98c\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.navigation:copilot:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\bb0845874ad45ca413f86acef49b7457\transformed\copilot-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\user\.gradle\caches\8.9\transforms\fe158c1ada99947883e4a79a3d8f770a\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user\.gradle\caches\8.9\transforms\77c56375c3dce3625f7d6aaeb99ba03c\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\8.9\transforms\b6e088bb2d08448ebc71b1c957dbee7f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\d11e54d621b2a37cd35005c58853fc04\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\8.9\transforms\3638b152ae31bab704939e03fdaec335\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\8.9\transforms\7e934ff378feb8ce10140da7de0aa4ee\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\user\.gradle\caches\8.9\transforms\f4c3f019b0b6c5492dd08d116ac0f08a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\f6141a46a56bc405c5453f984b4f8d37\transformed\firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\7effdb78636f2de32bc2910453bca0fd\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\user\.gradle\caches\8.9\transforms\35ec872212734ec40aa28156f6bc9aec\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a391883253a796beaa567da26e2dd9cd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d7d29675bbdde8e9fe9da11f8b81d775\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\e58d884372b32d8c7772ddd2a8346e34\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\efeeca53497ef1128a62a78539455f9e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\565c8d8d8ddf771f4a29b44b92f4d041\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\8.9\transforms\7c784dcde565f40e6bf076e9a7daf86e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\8.9\transforms\4a8d96ae96f3e56ac4cf6a4af35f8bfb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\8.9\transforms\b981243b9d9450f0bb9fe25e6219235a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\user\.gradle\caches\8.9\transforms\0c97dfa5bdf5a13bb36a41ce66b8b9ee\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user\.gradle\caches\8.9\transforms\c5e07147c0b25bab8708fc07dab9207c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-animation:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b06f4e71c6bdcf4a1db4be5241cbdab9\transformed\maps-animation-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-lifecycle:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\8670058c9498fd6ecbf334ede77ec96d\transformed\maps-lifecycle-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:router:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\7931e2c05cd2ec2e0984fb6bc7963bc2\transformed\router-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:notification:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\c5d51033fd022bd71938243e60fb23ee\transformed\notification-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:navigator:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5bc0677aaf703f711b2b101591d5c464\transformed\navigator-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:metrics:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\0fa340f0588b5dd501252d9abdca9d54\transformed\metrics-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:base:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\3a53f430c8e35b2534fdde32a95148b5\transformed\base-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\user\.gradle\caches\8.9\transforms\3c466e5cfcc8d0eb566eff20f8f1d44f\transformed\activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user\.gradle\caches\8.9\transforms\a35065d84db351ea3794ba8c804bd5c5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\8.9\transforms\c5dfe82cf5e6986085f94b121b37ec13\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\b7913e2205dc90d14918dbdec4d46e78\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\5e49da3af879b7fbb4f768eaa31038e3\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\user\.gradle\caches\8.9\transforms\99afb8c6e8d0201fa6b24be1d2802074\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\user\.gradle\caches\8.9\transforms\bcbf78b04db64f94afdc04cd5115707c\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\9934b077f5de6270a68e957477553471\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\da14c97f83bb1988582061679fc618b0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2b9e1ffb4775f341da822c942b807a8c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\17724c907576fd0a54b90a25f36b2624\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\2cb8be75dff82273fa1b25c240e22476\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\179f68f8c133ecb4c103f4adac76988b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\0ad5f4c2c2becd7831dc73a2378774fc\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\3996b1e35a382b3ba125854bc915f2e9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\842db2cd642e41d8fde4282a0f668bdb\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\4e15b8fdea79b285490117a256e51458\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\2760b85e36378f052d8d610a68e352b2\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\user\.gradle\caches\8.9\transforms\cbeb59389897e19a79b4ae4d9b6f3361\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\a7b9c6421f8ce9540e73a84c2a1f7d12\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\ef265c14dd84cdeab60e11511e707541\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\user\.gradle\caches\8.9\transforms\7adbc512dd5e52a21d04d10d6ee4795f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\8.9\transforms\d4d45587fcc4040720ce03f2e60a1b19\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\8.9\transforms\a6d35f2f33f13d8b47a56f4aee911795\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\user\.gradle\caches\8.9\transforms\d2e46fce0830c7ef23592b6df62ec781\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\899c3ff40b6278fdcd1854da50c12932\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user\.gradle\caches\8.9\transforms\80d23072bea4ef8069f848b179c616d4\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\user\.gradle\caches\8.9\transforms\d73be2d670165c455de80e670fbeef0b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\47d538334bd346b976ff81529f3a9c7b\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.mapbox.navigation:ui-utils:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\d54ed7783d2884effef8305d2b3c3404\transformed\ui-utils-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:utils:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\61774a71d8e148442c7e57884b7a8fff\transformed\utils-2.15.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.mapbox.common:okhttp:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\6a342fc90a482771423b1446d82cbccf\transformed\okhttp-23.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.module:maps-telemetry:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\1bb075bafcd79594d604e70d5615d473\transformed\maps-telemetry-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:base:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\5de7909fccdf1c92ddde56d7455c82bb\transformed\base-10.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:2:1-40:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\user\.gradle\caches\8.9\transforms\39986e527d392a822cfc9dae4d390c4c\transformed\mapbox-android-gestures-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\b4cacd5d924823f6e219bdcde83670b0\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\07c23e444cf54fa003df1cb9f44d68d5\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\54b8b2273fef61a2140f2c0f37f4ce97\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\be95fe556a1b08650fc70dc578f63d53\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2ea33cc7da3712b88a47a26a9eb6a447\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\8.9\transforms\2e24d7e876849d941378774e7dcb7dd4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\9cca009ee9746aa8e4dd2c3a00ad45c9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\user\.gradle\caches\8.9\transforms\31ef8201b841d34966c95da1ebe21951\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\user\.gradle\caches\8.9\transforms\76c3dd063a8ec5bda1249017f092c54b\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\user\.gradle\caches\8.9\transforms\e4fca861df225f68811b2bcb779da520\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
